Car_ID,Make,Model,Year,Price
1,Hyundai,Elantra,2018,22358
2,Ford,Explorer,2017,14805
3,Toyota,Corolla,2021,26710
4,Hyundai,Elantra,2018,10313
5,Suzuki,Alto,2011,36732
6,Hyundai,Elantra,2022,18063
7,Toyota,Camry,2014,29256
8,Hyundai,Elantra,2010,13154
9,Honda,Civic,2026,21704
10,Toyota,Camry,2018,17872
11,Toyota,Camry,2011,15288
12,Hyundai,Elantra,2023,7031
13,Toyota,Corolla,2013,5913
14,Hyundai,Sonata,2019,7794
15,Suzuki,Alto,2012,16422
16,Toyota,Camry,2012,11284
17,Hyundai,Elantra,2026,21560
18,Ford,Explorer,2021,17461
19,Toyota,Corolla,2014,31267
20,Hyundai,Elantra,2021,32642
21,Honda,Accord,2023,30777
22,Hyundai,Sonata,2010,40402
23,Honda,Accord,2019,44499
24,Honda,Civic,2025,11138
25,Hyundai,Sonata,2025,28299
26,Suzuki,Swift,2026,35204
27,Hyundai,Elantra,2019,41779
28,Hyundai,Sonata,2023,7913
29,Ford,Explorer,2026,14074
30,Suzuki,Alto,2022,30805
31,Honda,Civic,2012,16767
32,Hyundai,Elantra,2017,37455
33,Ford,Explorer,2015,19693
34,Toyota,Camry,2013,9366
35,Suzuki,Alto,2026,8637
36,Ford,Explorer,2021,11237
37,Hyundai,Sonata,2016,33396
38,Toyota,Corolla,2017,8952
39,Toyota,Camry,2017,6317
40,Honda,Accord,2024,30173
41,Hyundai,Elantra,2023,13557
42,Honda,Accord,2014,25968
43,Suzuki,Alto,2011,15900
44,Hyundai,Elantra,2025,10091
45,Honda,Civic,2016,34886
46,Honda,Civic,2025,34028
47,Honda,Accord,2023,40254
48,Ford,Mustang,2018,7013
49,Honda,Accord,2019,27895
50,Toyota,Corolla,2016,36160
51,Honda,Civic,2014,11761
52,Hyundai,Sonata,2026,35438
53,Ford,Mustang,2024,39643
54,Suzuki,Alto,2018,17843
55,Honda,Accord,2020,41531
56,Toyota,Corolla,2024,9541
57,Hyundai,Elantra,2014,23008
58,Honda,Civic,2011,23239
59,Toyota,Corolla,2011,11303
60,Suzuki,Alto,2013,40498
61,Suzuki,Alto,2011,42222
62,Toyota,Camry,2024,36769
63,Suzuki,Swift,2025,7799
64,Ford,Explorer,2014,34188
65,Suzuki,Alto,2015,36185
66,Ford,Explorer,2023,20077
67,Ford,Explorer,2026,40949
68,Honda,Accord,2018,35375
69,Honda,Civic,2018,42793
70,Hyundai,Sonata,2019,23864
71,Suzuki,Alto,2011,12239
72,Honda,Accord,2023,35650
73,Ford,Explorer,2011,13372
74,Ford,Mustang,2010,13065
75,Suzuki,Alto,2012,16325
76,Toyota,Camry,2025,34429
77,Hyundai,Sonata,2021,33838
78,Toyota,Corolla,2020,42122
79,Honda,Accord,2018,34372
80,Ford,Explorer,2024,38089
81,Honda,Accord,2015,18841
82,Honda,Accord,2011,7946
83,Hyundai,Sonata,2012,19881
84,Honda,Accord,2010,29778
85,Honda,Civic,2026,5164
86,Ford,Explorer,2021,23789
87,Honda,Civic,2014,38657
88,Honda,Civic,2025,19995
89,Honda,Civic,2012,31556
90,Ford,Explorer,2012,42958
91,Honda,Civic,2022,14101
92,Hyundai,Elantra,2011,15966
93,Suzuki,Alto,2019,41970
94,Honda,Accord,2023,13077
95,Ford,Mustang,2014,16386
96,Honda,Accord,2022,34732
97,Ford,Explorer,2010,44580
98,Suzuki,Alto,2011,8283
99,Honda,Civic,2021,21028
100,Toyota,Camry,2018,25885
101,Hyundai,Elantra,2014,38663
102,Toyota,Corolla,2016,16380
103,Hyundai,Elantra,2025,19931
104,Suzuki,Alto,2018,28636
105,Honda,Accord,2017,10384
106,Honda,Civic,2014,34139
107,Ford,Explorer,2015,37285
108,Hyundai,Sonata,2022,38321
109,Suzuki,Alto,2014,41822
110,Toyota,Corolla,2019,12244
111,Hyundai,Elantra,2020,12175
112,Hyundai,Elantra,2013,40220
113,Honda,Accord,2026,10202
114,Suzuki,Swift,2019,30742
115,Hyundai,Elantra,2022,11311
116,Ford,Explorer,2018,20517
117,Ford,Explorer,2012,18989
118,Toyota,Camry,2025,11962
119,Honda,Accord,2025,34786
120,Suzuki,Alto,2018,10892
121,Suzuki,Alto,2013,27179
122,Honda,Civic,2023,39554
123,Honda,Accord,2017,17509
124,Honda,Civic,2010,42099
125,Hyundai,Sonata,2023,35782
126,Honda,Civic,2018,32865
127,Ford,Explorer,2013,11292
128,Honda,Civic,2026,12929
129,Suzuki,Swift,2023,22550
130,Hyundai,Elantra,2012,44796
131,Ford,Mustang,2025,19970
132,Toyota,Camry,2017,7226
133,Honda,Civic,2019,27331
134,Honda,Accord,2012,8797
135,Hyundai,Elantra,2024,15183
136,Honda,Civic,2013,43890
137,Honda,Accord,2023,9336
138,Ford,Explorer,2018,12343
139,Ford,Explorer,2021,42073
140,Honda,Accord,2015,8072
141,Toyota,Camry,2018,15114
142,Hyundai,Elantra,2025,20104
143,Honda,Civic,2018,22291
144,Suzuki,Swift,2019,43048
145,Hyundai,Elantra,2022,29816
146,Hyundai,Elantra,2017,12764
147,Honda,Civic,2019,13787
148,Toyota,Camry,2021,27425
149,Suzuki,Swift,2015,17442
150,Hyundai,Elantra,2011,16141
151,Ford,Mustang,2021,32250
152,Hyundai,Elantra,2023,11358
153,Ford,Mustang,2015,15924
154,Ford,Mustang,2022,29780
155,Ford,Explorer,2025,12855
156,Suzuki,Alto,2025,10234
157,Ford,Explorer,2023,17871
158,Toyota,Camry,2016,33642
159,Toyota,Corolla,2010,38226
160,Suzuki,Swift,2023,30198
161,Honda,Accord,2026,29972
162,Toyota,Corolla,2023,36403
163,Toyota,Corolla,2013,15228
164,Honda,Accord,2024,7494
165,Hyundai,Sonata,2011,18227
166,Honda,Civic,2012,7108
167,Hyundai,Elantra,2018,34145
168,Ford,Mustang,2021,5005
169,Honda,Accord,2023,26721
170,Suzuki,Alto,2011,8157
171,Toyota,Corolla,2012,15872
172,Honda,Civic,2026,23858
173,Toyota,Corolla,2023,14891
174,Honda,Civic,2018,43145
175,Toyota,Corolla,2020,6003
176,Ford,Mustang,2022,18453
177,Hyundai,Sonata,2018,6018
178,Suzuki,Swift,2022,24674
179,Suzuki,Swift,2018,33729
180,Honda,Accord,2014,25081
181,Toyota,Camry,2019,11866
182,Honda,Accord,2011,33791
183,Suzuki,Swift,2015,37276
184,Hyundai,Sonata,2024,22855
185,Honda,Civic,2015,38917
186,Suzuki,Swift,2021,22242
187,Ford,Explorer,2013,14291
188,Ford,Mustang,2019,43148
189,Suzuki,Alto,2026,39526
190,Ford,Mustang,2021,6319
191,Ford,Mustang,2019,43544
192,Hyundai,Sonata,2022,8704
193,Ford,Mustang,2020,30598
194,Hyundai,Elantra,2020,7517
195,Hyundai,Elantra,2014,12245
196,Suzuki,Swift,2021,7252
197,Suzuki,Swift,2020,6592
198,Toyota,Camry,2021,41160
199,Suzuki,Swift,2015,36257
200,Hyundai,Sonata,2015,6953
201,Hyundai,Elantra,2012,37074
202,Suzuki,Alto,2012,5061
203,Hyundai,Sonata,2015,5276
204,Suzuki,Swift,2026,27091
205,Suzuki,Alto,2018,34989
206,Suzuki,Alto,2025,44673
207,Honda,Accord,2023,17602
208,Toyota,Corolla,2025,5781
209,Honda,Civic,2013,28533
210,Ford,Explorer,2024,37499
211,Hyundai,Sonata,2026,8017
212,Suzuki,Swift,2024,5976
213,Toyota,Camry,2014,12696
214,Honda,Civic,2024,12899
215,Suzuki,Alto,2021,44028
216,Honda,Accord,2014,23701
217,Toyota,Camry,2019,43172
218,Suzuki,Swift,2017,43303
219,Toyota,Camry,2025,15156
220,Ford,Mustang,2026,21636
221,Hyundai,Sonata,2021,12541
222,Toyota,Camry,2018,43375
223,Honda,Civic,2015,27281
224,Suzuki,Swift,2023,29183
225,Honda,Civic,2018,33067
226,Ford,Mustang,2019,6930
227,Honda,Civic,2014,44607
228,Hyundai,Sonata,2019,32202
229,Suzuki,Swift,2015,15754
230,Hyundai,Elantra,2016,20930
231,Hyundai,Sonata,2020,12874
232,Suzuki,Alto,2016,29246
233,Ford,Mustang,2010,40559
234,Suzuki,Alto,2019,14247
235,Ford,Mustang,2023,29000
236,Honda,Accord,2018,41460
237,Honda,Accord,2017,9846
238,Suzuki,Swift,2011,8611
239,Toyota,Corolla,2024,23926
240,Hyundai,Sonata,2016,28461
241,Hyundai,Sonata,2013,39011
242,Ford,Mustang,2026,40512
243,Suzuki,Swift,2024,24446
244,Ford,Mustang,2014,38388
245,Toyota,Camry,2018,38271
246,Toyota,Corolla,2012,15684
247,Suzuki,Swift,2021,5880
248,Hyundai,Sonata,2026,12422
249,Toyota,Corolla,2015,43655
250,Hyundai,Sonata,2015,15739
251,Toyota,Corolla,2022,16466
252,Suzuki,Alto,2023,27974
253,Toyota,Camry,2022,16078
254,Hyundai,Elantra,2016,33568
255,Toyota,Camry,2010,22320
256,Toyota,Camry,2015,30494
257,Hyundai,Sonata,2026,18049
258,Toyota,Corolla,2011,8000
259,Ford,Mustang,2012,14708
260,Hyundai,Elantra,2019,26718
261,Suzuki,Alto,2018,6576
262,Ford,Explorer,2022,18297
263,Hyundai,Sonata,2010,7670
264,Hyundai,Sonata,2010,9278
265,Honda,Accord,2013,13097
266,Ford,Explorer,2022,32835
267,Toyota,Corolla,2022,37113
268,Hyundai,Elantra,2016,19513
269,Ford,Explorer,2026,38945
270,Ford,Mustang,2017,13778
271,Suzuki,Swift,2017,24456
272,Ford,Explorer,2026,15222
273,Ford,Mustang,2016,44819
274,Ford,Explorer,2023,20163
275,Hyundai,Elantra,2023,15184
276,Ford,Explorer,2022,41754
277,Honda,Accord,2021,27098
278,Ford,Mustang,2022,17515
279,Honda,Accord,2017,30231
280,Ford,Mustang,2019,27422
281,Honda,Civic,2015,35073
282,Toyota,Corolla,2020,38764
283,Ford,Mustang,2022,30727
284,Hyundai,Sonata,2023,36796
285,Toyota,Corolla,2020,14582
286,Hyundai,Sonata,2010,25357
287,Ford,Explorer,2010,33986
288,Honda,Civic,2010,27135
289,Hyundai,Sonata,2016,11854
290,Suzuki,Swift,2020,28923
291,Hyundai,Sonata,2025,23746
292,Toyota,Corolla,2017,34453
293,Honda,Civic,2019,43478
294,Suzuki,Alto,2023,35627
295,Ford,Mustang,2016,23420
296,Ford,Mustang,2013,34580
297,Ford,Mustang,2023,32443
298,Honda,Accord,2013,7701
299,Toyota,Corolla,2011,12487
300,Ford,Mustang,2022,12607
301,Toyota,Corolla,2010,39009
302,Hyundai,Elantra,2022,14306
303,Honda,Accord,2017,42544
304,Suzuki,Swift,2020,44117
305,Hyundai,Elantra,2019,35091
306,Honda,Accord,2023,13936
307,Suzuki,Swift,2010,14854
308,Ford,Mustang,2013,35819
309,Ford,Mustang,2018,20900
310,Suzuki,Alto,2011,32986
311,Toyota,Camry,2019,30280
312,Suzuki,Alto,2010,10238
313,Ford,Explorer,2012,37146
314,Hyundai,Sonata,2022,7084
315,Ford,Explorer,2016,22605
316,Honda,Civic,2024,24467
317,Toyota,Corolla,2023,23940
318,Toyota,Camry,2019,18932
319,Ford,Explorer,2012,21525
320,Suzuki,Swift,2024,21566
321,Toyota,Camry,2014,35910
322,Hyundai,Elantra,2010,19608
323,Suzuki,Swift,2015,39538
324,Honda,Accord,2025,23295
325,Suzuki,Alto,2011,20054
326,Ford,Explorer,2017,25464
327,Honda,Civic,2021,16388
328,Ford,Mustang,2013,5290
329,Toyota,Corolla,2024,43661
330,Toyota,Corolla,2020,40816
331,Toyota,Corolla,2022,12406
332,Suzuki,Swift,2014,41374
333,Toyota,Camry,2021,5734
334,Honda,Civic,2020,22285
335,Honda,Accord,2014,39300
336,Toyota,Camry,2010,33668
337,Honda,Accord,2019,43437
338,Suzuki,Swift,2016,11493
339,Toyota,Camry,2024,27218
340,Suzuki,Alto,2011,13961
341,Toyota,Camry,2026,8313
342,Ford,Mustang,2016,27578
343,Hyundai,Elantra,2010,31423
344,Toyota,Camry,2023,30996
345,Honda,Accord,2024,26380
346,Toyota,Corolla,2018,28617
347,Ford,Mustang,2010,19256
348,Toyota,Camry,2016,44715
349,Suzuki,Alto,2020,22943
350,Toyota,Camry,2011,40907
351,Honda,Civic,2026,44440
352,Honda,Accord,2020,32210
353,Hyundai,Elantra,2013,35931
354,Ford,Explorer,2010,34018
355,Toyota,Corolla,2023,29968
356,Ford,Mustang,2010,16636
357,Ford,Explorer,2013,40006
358,Hyundai,Sonata,2015,21965
359,Suzuki,Swift,2014,10251
360,Ford,Mustang,2015,15470
361,Hyundai,Elantra,2015,20537
362,Ford,Explorer,2016,27969
363,Toyota,Camry,2017,29687
364,Toyota,Corolla,2018,41535
365,Honda,Accord,2012,27773
366,Suzuki,Alto,2015,23589
367,Honda,Civic,2017,42407
368,Ford,Mustang,2025,16271
369,Ford,Mustang,2013,26288
370,Honda,Accord,2014,43553
371,Honda,Civic,2011,13080
372,Hyundai,Elantra,2018,15770
373,Suzuki,Swift,2021,17161
374,Ford,Explorer,2015,7060
375,Ford,Mustang,2026,39268
376,Toyota,Corolla,2017,19106
377,Toyota,Corolla,2023,13846
378,Ford,Explorer,2018,34290
379,Hyundai,Sonata,2012,6579
380,Suzuki,Alto,2013,32667
381,Honda,Accord,2012,42047
382,Hyundai,Elantra,2010,22604
383,Suzuki,Alto,2018,16616
384,Honda,Civic,2013,16205
385,Toyota,Corolla,2024,30580
386,Honda,Accord,2022,6745
387,Honda,Accord,2022,25904
388,Toyota,Camry,2019,37168
389,Toyota,Corolla,2024,31339
390,Hyundai,Elantra,2021,27161
391,Honda,Civic,2023,37882
392,Ford,Explorer,2022,15005
393,Toyota,Corolla,2021,20383
394,Honda,Accord,2021,17863
395,Suzuki,Swift,2019,26815
396,Hyundai,Sonata,2015,20867
397,Suzuki,Alto,2019,38020
398,Honda,Accord,2013,38581
399,Toyota,Corolla,2012,25487
400,Hyundai,Sonata,2022,44344
401,Hyundai,Sonata,2023,28213
402,Honda,Accord,2016,34311
403,Suzuki,Swift,2013,16071
404,Hyundai,Sonata,2013,9258
405,Ford,Mustang,2026,12395
406,Suzuki,Alto,2022,44914
407,Toyota,Camry,2021,32650
408,Hyundai,Sonata,2010,25623
409,Toyota,Camry,2014,40580
410,Ford,Mustang,2016,34246
411,Ford,Mustang,2026,10528
412,Suzuki,Alto,2014,5992
413,Hyundai,Elantra,2023,36569
414,Suzuki,Swift,2011,22856
415,Suzuki,Alto,2017,36938
416,Hyundai,Sonata,2024,19967
417,Toyota,Camry,2015,32547
418,Hyundai,Elantra,2016,11724
419,Toyota,Corolla,2012,31056
420,Hyundai,Elantra,2020,22013
421,Toyota,Corolla,2022,21709
422,Honda,Accord,2016,11229
423,Suzuki,Alto,2017,42880
424,Toyota,Corolla,2026,24476
425,Ford,Explorer,2022,11303
426,Hyundai,Elantra,2013,29719
427,Honda,Civic,2025,22434
428,Hyundai,Elantra,2017,24552
429,Toyota,Corolla,2010,28080
430,Toyota,Camry,2019,27297
431,Hyundai,Sonata,2024,40384
432,Honda,Accord,2014,14636
433,Honda,Accord,2024,34264
434,Toyota,Corolla,2025,23873
435,Ford,Explorer,2019,26879
436,Toyota,Corolla,2014,6976
437,Suzuki,Alto,2013,28728
438,Honda,Accord,2022,5579
439,Suzuki,Alto,2018,42637
440,Toyota,Corolla,2023,34271
441,Honda,Civic,2015,34280
442,Honda,Accord,2019,12504
443,Suzuki,Swift,2012,27813
444,Honda,Civic,2021,32255
445,Ford,Explorer,2018,7745
446,Suzuki,Alto,2014,28301
447,Toyota,Corolla,2024,33003
448,Suzuki,Alto,2015,40573
449,Toyota,Camry,2017,8452
450,Hyundai,Sonata,2017,29882
451,Honda,Accord,2014,7114
452,Ford,Explorer,2023,37655
453,Toyota,Camry,2014,8883
454,Toyota,Camry,2020,13887
455,Hyundai,Elantra,2012,36804
456,Ford,Mustang,2018,29458
457,Suzuki,Alto,2017,24691
458,Ford,Mustang,2010,24339
459,Ford,Explorer,2012,25106
460,Ford,Mustang,2015,39320
461,Honda,Accord,2012,44116
462,Honda,Civic,2015,29256
463,Ford,Explorer,2018,29409
464,Suzuki,Swift,2010,16470
465,Ford,Mustang,2011,25501
466,Hyundai,Sonata,2018,36094
467,Hyundai,Elantra,2021,43275
468,Toyota,Camry,2017,29260
469,Honda,Civic,2014,26311
470,Suzuki,Swift,2026,43985
471,Toyota,Corolla,2013,21539
472,Hyundai,Elantra,2023,32846
473,Ford,Mustang,2019,25991
474,Suzuki,Swift,2023,30615
475,Toyota,Corolla,2015,25807
476,Suzuki,Swift,2014,42371
477,Honda,Accord,2023,42689
478,Suzuki,Alto,2017,35887
479,Honda,Civic,2013,42035
480,Toyota,Corolla,2011,18604
481,Honda,Civic,2012,21855
482,Hyundai,Sonata,2018,42034
483,Ford,Explorer,2012,8103
484,Hyundai,Elantra,2015,6315
485,Hyundai,Elantra,2025,43086
486,Honda,Accord,2011,44036
487,Toyota,Corolla,2016,43951
488,Hyundai,Sonata,2026,24176
489,Hyundai,Sonata,2026,19606
490,Toyota,Corolla,2019,20623
491,Honda,Accord,2013,27616
492,Toyota,Corolla,2020,38197
493,Suzuki,Swift,2011,44554
494,Ford,Mustang,2022,42034
495,Hyundai,Sonata,2024,24614
496,Suzuki,Alto,2011,12732
497,Suzuki,Swift,2025,22674
498,Suzuki,Alto,2015,29706
499,Hyundai,Elantra,2024,17313
500,Ford,Mustang,2014,39738
501,Hyundai,Elantra,2017,17476
502,Toyota,Camry,2012,34551
503,Hyundai,Elantra,2012,15910
504,Honda,Accord,2026,40972
505,Suzuki,Swift,2015,20700
506,Hyundai,Elantra,2010,25040
