Car_ID,Make,Model,Year,Price
507,Ford,Explorer,2025,20649
508,Suzuki,Swift,2019,25629
509,Hyundai,Elantra,2021,19727
510,Ford,Mustang,2010,38706
511,Ford,Explorer,2026,22270
512,Toyota,Camry,2018,17005
513,Ford,Explorer,2016,34376
514,Hyundai,Sonata,2024,11976
515,Suzuki,Alto,2020,11468
516,Toyota,Camry,2016,26453
517,Hyundai,Sonata,2010,30079
518,Hyundai,Elantra,2021,8204
519,Ford,Mustang,2011,26628
520,Hyundai,Elantra,2019,30331
521,Suzuki,Alto,2010,8672
522,Ford,Explorer,2016,17648
523,Honda,Civic,2011,20324
524,Suzuki,Swift,2025,19035
525,Hyundai,Sonata,2018,21437
526,Toyota,Camry,2019,22454
527,Ford,Explorer,2018,31998
528,Honda,Accord,2017,15715
529,Ford,Mustang,2016,25076
530,Suzuki,Swift,2018,19878
531,Ford,Explorer,2023,8620
532,Ford,Mustang,2011,7749
533,Suzuki,Swift,2022,5147
534,Honda,Accord,2014,13695
535,Honda,Accord,2014,19300
536,Hyundai,Elantra,2026,10634
537,Hyundai,Elantra,2026,16076
538,Ford,Explorer,2014,38917
539,Hyundai,Elantra,2025,32918
540,Suzuki,Alto,2025,36114
541,Ford,Explorer,2018,10973
542,Toyota,Corolla,2014,12262
543,Suzuki,Swift,2014,33578
544,Toyota,Corolla,2026,19824
545,Ford,Mustang,2018,38905
546,Ford,Mustang,2010,15640
547,Suzuki,Alto,2013,23737
548,Hyundai,Elantra,2014,26807
549,Toyota,Corolla,2017,15325
550,Honda,Civic,2010,31538
551,Suzuki,Swift,2023,26270
552,Ford,Mustang,2016,32531
553,Ford,Explorer,2014,20103
554,Ford,Explorer,2020,36026
555,Toyota,Camry,2024,20697
556,Toyota,Corolla,2025,26807
557,Suzuki,Swift,2012,17815
558,Ford,Mustang,2015,42686
559,Ford,Mustang,2013,13646
560,Suzuki,Swift,2024,25039
561,Honda,Civic,2016,21477
562,Honda,Civic,2015,41652
563,Hyundai,Elantra,2012,24272
564,Ford,Mustang,2016,20980
565,Hyundai,Sonata,2017,17686
566,Ford,Mustang,2010,41952
567,Toyota,Camry,2014,34819
568,Honda,Accord,2015,25456
569,Hyundai,Sonata,2026,21385
570,Toyota,Corolla,2018,11199
571,Hyundai,Sonata,2022,24357
572,Hyundai,Sonata,2010,6650
573,Toyota,Camry,2020,26892
574,Ford,Explorer,2018,23987
575,Hyundai,Elantra,2013,43038
576,Toyota,Corolla,2010,41614
577,Honda,Accord,2014,31335
578,Toyota,Camry,2016,5947
579,Ford,Explorer,2013,27463
580,Suzuki,Alto,2023,40961
581,Ford,Explorer,2013,13560
582,Toyota,Camry,2010,25839
583,Hyundai,Elantra,2021,42171
584,Hyundai,Elantra,2018,25995
585,Suzuki,Alto,2016,5311
586,Hyundai,Elantra,2018,43321
587,Honda,Accord,2016,36771
588,Toyota,Corolla,2013,38117
589,Honda,Accord,2010,34163
590,Hyundai,Sonata,2011,26816
591,Hyundai,Elantra,2014,27505
592,Hyundai,Sonata,2012,30813
593,Ford,Explorer,2013,32889
594,Ford,Mustang,2017,41290
595,Toyota,Corolla,2014,38026
596,Toyota,Corolla,2018,43917
597,Ford,Explorer,2026,18191
598,Honda,Civic,2026,27285
599,Hyundai,Elantra,2010,10165
600,Suzuki,Swift,2020,14365
601,Hyundai,Elantra,2022,26883
602,Honda,Accord,2017,42581
603,Toyota,Corolla,2015,25256
604,Suzuki,Alto,2020,29567
605,Hyundai,Sonata,2010,42127
606,Honda,Accord,2021,32963
607,Suzuki,Alto,2018,9179
608,Ford,Mustang,2013,23537
609,Honda,Civic,2026,14603
610,Suzuki,Swift,2015,23350
611,Hyundai,Sonata,2010,40276
612,Suzuki,Alto,2016,43653
613,Ford,Mustang,2016,15876
614,Toyota,Corolla,2023,9484
615,Suzuki,Swift,2011,19933
616,Suzuki,Alto,2018,19936
617,Hyundai,Elantra,2019,43184
618,Toyota,Camry,2026,17659
619,Suzuki,Swift,2014,20190
620,Ford,Explorer,2026,18057
621,Ford,Explorer,2026,42446
622,Hyundai,Elantra,2025,19741
623,Honda,Civic,2024,35669
624,Hyundai,Elantra,2023,41437
625,Suzuki,Alto,2024,44340
626,Ford,Mustang,2016,7833
627,Hyundai,Elantra,2023,29723
628,Suzuki,Swift,2025,37619
629,Ford,Explorer,2014,25132
630,Suzuki,Swift,2011,24834
631,Hyundai,Elantra,2022,41735
632,Hyundai,Sonata,2025,32521
633,Suzuki,Swift,2013,15749
634,Ford,Mustang,2022,18096
635,Hyundai,Sonata,2016,20993
636,Suzuki,Swift,2010,41369
637,Hyundai,Elantra,2022,23850
638,Honda,Civic,2012,31346
639,Hyundai,Sonata,2017,31825
640,Toyota,Camry,2022,28935
641,Suzuki,Alto,2018,21351
642,Suzuki,Alto,2018,43136
643,Ford,Explorer,2011,39700
644,Ford,Mustang,2019,41463
645,Ford,Explorer,2010,20979
646,Honda,Civic,2026,23915
647,Hyundai,Elantra,2013,41687
648,Ford,Mustang,2026,30953
649,Toyota,Camry,2018,26752
650,Ford,Explorer,2021,8113
651,Suzuki,Alto,2015,20628
652,Ford,Explorer,2023,36917
653,Honda,Accord,2014,6145
654,Suzuki,Swift,2013,26019
655,Suzuki,Alto,2025,37333
656,Honda,Civic,2012,39714
657,Toyota,Corolla,2023,15067
658,Suzuki,Swift,2024,7584
659,Ford,Mustang,2019,27716
660,Toyota,Corolla,2026,29422
661,Honda,Civic,2010,39998
662,Toyota,Camry,2015,22717
663,Toyota,Camry,2018,43200
664,Hyundai,Sonata,2019,21116
665,Hyundai,Sonata,2023,9078
666,Ford,Mustang,2014,20801
667,Hyundai,Elantra,2016,20733
668,Hyundai,Sonata,2023,44530
669,Hyundai,Elantra,2011,10493
670,Hyundai,Elantra,2025,29689
671,Honda,Accord,2016,5390
672,Toyota,Camry,2017,33222
673,Honda,Civic,2025,27424
674,Ford,Mustang,2015,25317
675,Hyundai,Elantra,2025,24651
676,Toyota,Camry,2016,13618
677,Ford,Mustang,2013,29164
678,Ford,Mustang,2021,8942
679,Honda,Accord,2012,28997
680,Hyundai,Elantra,2012,41398
681,Ford,Explorer,2023,5293
682,Suzuki,Swift,2022,33952
683,Toyota,Corolla,2019,42574
684,Hyundai,Sonata,2026,18627
685,Ford,Explorer,2011,34197
686,Honda,Civic,2024,27817
687,Ford,Mustang,2015,38457
688,Ford,Explorer,2026,18795
689,Hyundai,Sonata,2018,23658
690,Suzuki,Swift,2010,23611
691,Ford,Explorer,2012,9247
692,Hyundai,Elantra,2014,5284
693,Ford,Mustang,2015,18809
694,Ford,Mustang,2025,9101
695,Honda,Civic,2021,18483
696,Hyundai,Sonata,2022,41521
697,Suzuki,Alto,2026,28590
698,Honda,Civic,2013,31052
699,Toyota,Camry,2011,35853
700,Toyota,Camry,2026,11559
701,Suzuki,Swift,2011,26719
702,Suzuki,Alto,2014,16229
703,Ford,Explorer,2014,21494
704,Suzuki,Swift,2026,23413
705,Honda,Civic,2024,11553
706,Toyota,Corolla,2024,17412
707,Toyota,Corolla,2025,25985
708,Honda,Civic,2018,42345
709,Suzuki,Swift,2018,22266
710,Suzuki,Alto,2014,36280
711,Hyundai,Sonata,2025,25805
712,Ford,Explorer,2021,29631
713,Toyota,Corolla,2023,30734
714,Honda,Civic,2026,16174
715,Hyundai,Sonata,2015,21638
716,Honda,Accord,2018,21998
717,Suzuki,Alto,2023,8413
718,Suzuki,Swift,2010,17944
719,Toyota,Corolla,2024,12335
720,Ford,Explorer,2019,17393
721,Suzuki,Swift,2017,8279
722,Hyundai,Sonata,2011,6548
723,Ford,Mustang,2026,15003
724,Hyundai,Sonata,2022,28113
725,Suzuki,Swift,2026,39408
726,Ford,Mustang,2019,40406
727,Honda,Civic,2019,31727
728,Toyota,Corolla,2014,40341
729,Ford,Explorer,2026,41327
730,Hyundai,Elantra,2015,24951
731,Hyundai,Sonata,2010,5182
732,Hyundai,Elantra,2014,27321
733,Ford,Mustang,2013,33398
734,Toyota,Corolla,2017,41341
735,Toyota,Camry,2011,18426
736,Honda,Accord,2013,35297
737,Toyota,Camry,2012,26471
738,Honda,Accord,2011,16030
739,Suzuki,Swift,2024,31114
740,Honda,Accord,2015,42790
741,Suzuki,Swift,2010,22498
742,Toyota,Corolla,2025,43151
743,Toyota,Corolla,2026,37312
744,Hyundai,Sonata,2018,44028
745,Suzuki,Alto,2019,33114
746,Suzuki,Alto,2011,17943
747,Toyota,Corolla,2019,36154
748,Ford,Explorer,2023,23461
749,Toyota,Camry,2023,19760
750,Honda,Civic,2019,7830
751,Honda,Accord,2016,33466
752,Honda,Accord,2025,16296
753,Honda,Civic,2020,30170
754,Suzuki,Swift,2012,37008
755,Ford,Explorer,2022,27718
756,Ford,Mustang,2016,15620
757,Ford,Mustang,2022,28148
758,Suzuki,Swift,2014,44584
759,Honda,Accord,2020,32183
760,Toyota,Corolla,2011,27066
761,Toyota,Corolla,2013,8313
762,Suzuki,Alto,2014,6284
763,Suzuki,Swift,2023,16913
764,Honda,Civic,2015,37137
765,Honda,Accord,2016,42583
766,Suzuki,Alto,2025,29071
767,Hyundai,Elantra,2020,27024
768,Honda,Civic,2017,21376
769,Honda,Civic,2023,43428
770,Suzuki,Alto,2019,10979
771,Honda,Accord,2011,8835
772,Suzuki,Alto,2011,42704
773,Honda,Civic,2023,11595
774,Honda,Civic,2026,10357
775,Ford,Mustang,2026,38218
776,Hyundai,Sonata,2022,31522
777,Toyota,Camry,2023,22513
778,Toyota,Camry,2017,26757
779,Hyundai,Elantra,2010,43718
780,Toyota,Corolla,2026,25408
781,Toyota,Camry,2017,21653
782,Toyota,Camry,2018,10654
783,Honda,Accord,2022,41865
784,Suzuki,Swift,2015,6934
785,Suzuki,Swift,2018,7004
786,Suzuki,Swift,2020,37018
787,Honda,Civic,2016,30423
788,Toyota,Corolla,2015,41375
789,Ford,Mustang,2019,16329
790,Suzuki,Swift,2016,17855
791,Hyundai,Elantra,2013,12732
792,Ford,Explorer,2013,44443
793,Toyota,Camry,2024,38828
794,Honda,Accord,2015,15356
795,Ford,Mustang,2017,11549
796,Suzuki,Alto,2016,25857
797,Ford,Explorer,2022,13619
798,Hyundai,Sonata,2017,17980
799,Hyundai,Elantra,2024,11461
800,Honda,Accord,2018,36732
801,Honda,Accord,2025,11661
802,Ford,Mustang,2021,27731
803,Ford,Explorer,2019,9989
804,Toyota,Camry,2023,33087
805,Suzuki,Alto,2012,5163
806,Suzuki,Alto,2024,19662
807,Honda,Civic,2019,31550
808,Hyundai,Elantra,2012,18360
809,Toyota,Corolla,2012,44283
810,Hyundai,Elantra,2014,11535
811,Toyota,Camry,2010,26107
812,Honda,Civic,2025,11782
813,Suzuki,Alto,2016,12653
814,Suzuki,Alto,2014,41046
815,Ford,Explorer,2015,31562
816,Suzuki,Alto,2018,21018
817,Hyundai,Elantra,2020,38023
818,Ford,Mustang,2026,8505
819,Honda,Civic,2011,31168
820,Toyota,Corolla,2021,24515
821,Honda,Civic,2015,8727
822,Suzuki,Alto,2020,9696
823,Toyota,Camry,2026,31442
824,Honda,Civic,2026,40840
825,Hyundai,Sonata,2023,8701
826,Ford,Explorer,2015,11949
827,Hyundai,Elantra,2020,37789
828,Honda,Civic,2010,23259
829,Toyota,Corolla,2010,44188
830,Ford,Mustang,2013,34807
831,Hyundai,Elantra,2015,16870
832,Suzuki,Swift,2019,34938
833,Toyota,Camry,2026,43290
834,Hyundai,Sonata,2024,37068
835,Hyundai,Elantra,2023,29167
836,Toyota,Corolla,2014,9617
837,Honda,Accord,2026,14201
838,Suzuki,Swift,2026,28248
839,Honda,Civic,2018,16407
840,Ford,Mustang,2023,26067
841,Hyundai,Sonata,2010,8194
842,Hyundai,Elantra,2023,27369
843,Suzuki,Alto,2012,7903
844,Suzuki,Swift,2011,28803
845,Toyota,Corolla,2014,22787
846,Suzuki,Swift,2016,20675
847,Toyota,Camry,2024,10579
848,Hyundai,Elantra,2022,12988
849,Honda,Accord,2019,29276
850,Ford,Explorer,2024,28949
851,Hyundai,Elantra,2020,23792
852,Hyundai,Sonata,2025,40029
853,Ford,Explorer,2024,14409
854,Ford,Mustang,2019,40314
855,Honda,Accord,2010,14697
856,Toyota,Camry,2013,41848
857,Suzuki,Swift,2022,18424
858,Toyota,Corolla,2013,9681
859,Toyota,Camry,2013,39987
860,Toyota,Corolla,2013,11464
861,Ford,Explorer,2017,9701
862,Hyundai,Sonata,2024,9990
863,Suzuki,Swift,2025,25871
864,Hyundai,Elantra,2023,9574
865,Ford,Mustang,2019,18529
866,Suzuki,Alto,2010,33401
867,Suzuki,Alto,2020,15364
868,Hyundai,Sonata,2017,25027
869,Hyundai,Elantra,2015,27928
870,Suzuki,Swift,2013,25719
871,Suzuki,Swift,2025,27280
872,Toyota,Camry,2014,8874
873,Toyota,Corolla,2023,33814
874,Toyota,Camry,2017,43440
875,Honda,Civic,2016,20187
876,Hyundai,Elantra,2024,37861
877,Ford,Explorer,2024,15727
878,Ford,Explorer,2015,34384
879,Ford,Explorer,2016,28527
880,Suzuki,Swift,2018,15559
881,Honda,Civic,2010,13335
882,Honda,Accord,2018,41140
883,Ford,Mustang,2010,7395
884,Toyota,Camry,2014,12945
885,Honda,Accord,2013,9586
886,Hyundai,Elantra,2012,24178
887,Honda,Accord,2015,31386
888,Ford,Explorer,2025,14830
889,Suzuki,Alto,2022,10728
890,Hyundai,Sonata,2015,5283
891,Suzuki,Alto,2011,7407
892,Hyundai,Elantra,2018,24725
893,Ford,Mustang,2010,30649
894,Toyota,Camry,2018,28910
895,Toyota,Corolla,2023,43160
896,Suzuki,Swift,2017,7388
897,Suzuki,Swift,2015,34999
898,Toyota,Corolla,2012,16183
899,Ford,Mustang,2016,36398
900,Toyota,Corolla,2024,13291
901,Honda,Civic,2020,20432
902,Honda,Civic,2025,6561
903,Toyota,Corolla,2019,11695
904,Toyota,Camry,2018,10904
905,Ford,Mustang,2015,20425
906,Ford,Explorer,2016,41447
907,Hyundai,Sonata,2018,18878
908,Hyundai,Elantra,2022,8404
909,Honda,Accord,2013,39864
910,Toyota,Camry,2022,30524
911,Suzuki,Alto,2020,43067
912,Hyundai,Sonata,2017,39186
913,Hyundai,Sonata,2017,41789
914,Hyundai,Elantra,2020,35590
915,Honda,Accord,2021,35238
916,Honda,Civic,2014,10574
917,Suzuki,Swift,2021,14676
918,Ford,Explorer,2022,42639
919,Toyota,Camry,2026,20540
920,Honda,Civic,2019,23298
921,Hyundai,Sonata,2018,11464
922,Hyundai,Elantra,2018,14138
923,Hyundai,Sonata,2020,35885
924,Honda,Accord,2019,14576
925,Suzuki,Alto,2019,39818
926,Suzuki,Alto,2015,22161
927,Ford,Mustang,2018,34391
928,Suzuki,Alto,2024,6575
929,Hyundai,Sonata,2019,30104
930,Honda,Accord,2018,28220
931,Suzuki,Swift,2024,35824
932,Honda,Civic,2015,41861
933,Toyota,Camry,2017,23380
934,Ford,Mustang,2018,11897
935,Hyundai,Sonata,2021,34430
936,Suzuki,Swift,2013,6285
937,Ford,Mustang,2024,5943
938,Honda,Civic,2018,29816
939,Hyundai,Elantra,2021,40204
940,Suzuki,Alto,2023,30677
941,Hyundai,Elantra,2026,11909
942,Hyundai,Elantra,2023,24450
943,Honda,Accord,2012,17842
944,Honda,Civic,2011,25303
945,Ford,Explorer,2023,40673
946,Honda,Civic,2024,11548
947,Hyundai,Elantra,2020,30504
948,Suzuki,Swift,2015,31717
949,Toyota,Camry,2014,43068
950,Honda,Civic,2011,31128
951,Honda,Accord,2019,23517
952,Toyota,Corolla,2011,15222
953,Hyundai,Sonata,2025,9597
954,Toyota,Camry,2015,5343
955,Honda,Civic,2022,7449
956,Hyundai,Sonata,2014,39293
957,Toyota,Camry,2018,22881
958,Ford,Explorer,2020,22351
959,Honda,Civic,2021,32712
960,Toyota,Corolla,2010,7995
961,Honda,Accord,2014,15528
962,Honda,Accord,2019,17375
963,Honda,Accord,2011,31535
964,Hyundai,Sonata,2017,31729
965,Suzuki,Swift,2020,31119
966,Honda,Accord,2013,19002
967,Hyundai,Elantra,2021,27933
968,Suzuki,Swift,2012,8257
969,Honda,Accord,2012,16363
970,Suzuki,Swift,2026,5015
971,Toyota,Camry,2026,35633
972,Suzuki,Alto,2024,15321
973,Honda,Civic,2014,44059
974,Suzuki,Swift,2011,38624
975,Suzuki,Alto,2013,8797
976,Suzuki,Alto,2022,38687
977,Ford,Explorer,2015,39231
978,Suzuki,Swift,2022,25875
979,Ford,Explorer,2015,37766
980,Suzuki,Alto,2024,26261
981,Honda,Accord,2013,38309
982,Honda,Accord,2024,30671
983,Ford,Explorer,2015,14597
984,Suzuki,Swift,2021,8665
985,Hyundai,Sonata,2021,10402
986,Suzuki,Alto,2012,34952
987,Suzuki,Alto,2012,12777
988,Hyundai,Elantra,2020,34907
989,Suzuki,Alto,2022,12769
990,Toyota,Corolla,2025,38406
991,Hyundai,Elantra,2021,32372
992,Suzuki,Swift,2024,17027
993,Suzuki,Swift,2019,38456
994,Suzuki,Swift,2018,19058
995,Toyota,Corolla,2022,14631
996,Toyota,Camry,2024,6651
997,Suzuki,Alto,2013,42918
998,Ford,Mustang,2020,13486
999,Suzuki,Swift,2022,14942
1000,Suzuki,Swift,2014,38609
1001,Suzuki,Alto,2017,18564
1002,Toyota,Camry,2021,35732
1003,Ford,Mustang,2011,17893
1004,Hyundai,Sonata,2018,20093
1005,Hyundai,Sonata,2022,9287
1006,Ford,Mustang,2026,21710
1007,Honda,Civic,2020,38069
1008,Toyota,Camry,2021,8319
1009,Ford,Explorer,2025,41639
1010,Suzuki,Swift,2015,44893
1011,Suzuki,Alto,2011,20580
